UtcTime,ProcessGuid,ProcessId,Image,CommandLine,ParentImage,ParentCommandLine,ParentProcessId,User,IntegrityLevel,is_malicious,mitre_technique_id,technique_name,label
2024-07-02T12:45:28.780Z,{A0542A7D-88CB-4340-B550-77A2B82B2F21},34154,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,Control_RunDLL appwiz.cpl",C:\Windows\explorer.exe,C:\Windows\explorer.exe,33662,CORP\analyst01,Medium,0,,,gray_area
2024-07-05T09:49:32.016Z,{8C03BC7F-1555-4085-9C5C-003777BCAF7D},8466,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server5,C:\Windows\System32\cmd.exe,cmd.exe,49530,CORP\sysadmin,High,0,,,gray_area
2024-07-04T15:05:54.651Z,{A735845D-7950-4171-AB5C-C2ED40854AA3},33796,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Downloads\patch.msi SHA1,C:\Windows\System32\cmd.exe,cmd.exe,14333,CORP\itops,High,0,,,gray_area
2024-07-03T13:13:29.982Z,{A23A8838-8071-4693-B068-F354B83D7F25},40289,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe computersystem get model,manufacturer,totalphysicalmemory",C:\Windows\System32\cmd.exe,cmd.exe,22525,CORP\admin,High,0,,,gray_area
2024-07-03T14:11:53.786Z,{5CD12658-756E-413B-83B6-E11819C69BF8},54206,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe diskdrive get model,size,status",C:\Windows\System32\cmd.exe,cmd.exe,46680,CORP\itops,High,0,,,gray_area
2024-07-05T23:15:06.335Z,{0E496732-2D73-43E2-B08E-115DFAE29E3B},34846,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb7336179.cab C:\Windows\SoftwareDistribution\Download\update_kb7336179.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,39166,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-05T15:48:42.460Z,{6392A1AD-DA7E-4F9E-BCCF-A8B1D2DD7A81},41882,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Scripts\Backup-SharePointSites.ps1 -SiteUrl https://corp.sharepoint.com -OutputPath D:\Backups,C:\Windows\System32\cmd.exe,cmd.exe,53942,CORP\sysadmin,High,0,,,gray_area
2024-07-05T14:50:14.141Z,{3D1AF6E8-CC06-45DE-8506-C1471DF3FE69},53544,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Microsoft Office\root\Office16\GROOVEEX.DLL,C:\Windows\System32\cmd.exe,cmd.exe /c,29103,CORP\admin,High,0,,,gray_area
2024-07-03T14:52:57.123Z,{E7277370-98BE-45D6-BA64-A45EB2412E01},4399,C:\Windows\System32\schtasks.exe,"schtasks.exe /run /tn ""\Microsoft\Windows\Defrag\ScheduledDefrag""",C:\Windows\System32\cmd.exe,cmd.exe,14274,CORP\sysadmin,High,0,,,gray_area
2024-07-05T17:59:43.926Z,{64FA2CFC-4953-4637-817C-3F8B83474687},54522,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package32.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,57861,CORP\itops,High,0,,,gray_area
